SEP=;;;;elev agl (ft);lgt;lgt hr;elev agl (m)
EFINOB 16801;Mast;61.79455079;23.2470916;397;FLG R;H24;121
EFINOB 16951;Mast;62.11807426;23.62413245;397;FLG R;H24;121
EFINOB 17283;Mast;66.39613905;24.61673588;329;F R;HN;100
EFINOB 18949;Mast;60.83373762;23.60276831;345;F R;HN;105
EFINOB 19803;Mast;60.99854353;26.26118961;335;F R;HN;102
EFINOB 20345;Mast;62.95265521;22.95666866;329;F R;HN;100
EFINOB 20605;Mast;60.62726595;27.69133744;335;F R;HN;102
EFINOB 20741;Mast;68.40965743;26.44674259;329;F R;HN;100
EFINOB 21329;Mast;61.51677874;21.78001444;414;FLG R;H24;126
EFINOB 21688;Mast;61.04942713;28.26351011;414;FLG R;H24;126
EFINOB 22057;Mast;61.49103786;23.57493309;384;F R;HN;117
EFINOB 22303;Mast;62.83509214;23.93566425;394;F R;HN;120
EFINOB 23122;Mast;65.18381944;26.24472047;345;F R;HN;105
EFINOB 23243;Mast;64.68330817;24.53427724;335;F R;HN;102
EFINOB 23342;Mast;62.58739407;29.81267627;394;F R;HN;120
EFINOB 23787;Mast;60.52627892;26.99909138;480;FLG R;H24;146
EFINOB 23811;Mast;60.95117854;24.48598058;394;F R;HN;120
EFINOB 23814;Mast;66.52284396;23.86495145;329;F R;HN;100
EFINOB 23853;Mast;60.96170079;25.75101758;476;FLG R;H24;145
EFINOB 24340;Mast;60.42689778;23.14157747;407;FLG R;H24;124
EFINOB 24534;Mast;62.91922145;21.59722318;329;F R;HN;100
EFINOB 24612;Mast;60.42361543;25.6721896;411;FLG R;HN;125
EFINOB 25304;Mast;60.19848338;21.36761835;329;F R;HN;100
EFINOB 25577;Mast;66.3163042;23.72014981;329;F R;HN;100
EFINOB 25601;Mast;63.83274223;23.13836158;378;F R;HN;115
EFINOB 25606;Mast;62.21830639;21.51906403;394;F R;HN;120
EFINOB 25780;Mast;60.80680564;21.48010918;329;F R;HN;100
EFINOB 26038;Mast;60.56692865;24.99110328;381;F R;HN;116
EFINOB 26074;Mast;60.6448983;24.87144064;355;F R;HN;108
EFINOB 27245;Mast;61.06061363;28.3147666;420;F R;HN;128
EFINOB 27246;Mast;65.18472377;26.25059477;329;F R;HN;100
EFINOB 27818;Mast;62.00338205;23.06358407;335;F R;HN;102
EFINOB 27909;Mast;61.6255104;27.25057834;388;F R;HN;118
EFINOB 28026;Mast;63.54830161;29.09963689;412;F R;HN;126
EFINOB 28174;Mast;61.92151966;27.63161642;329;F R;HN;100
EFINOB 28213;Mast;64.98675986;25.48215775;424;FLG R;HN;129
EFINOB 28405;Mast;61.84741623;24.29476627;427;FLG R;HN;130
EFINOB 28426;Mast;60.84088532;23.07059392;329;F R;HN;100
EFINOB 28493;Mast;64.88369452;24.83068463;329;F R;HN;100
EFINOB 28629;Mast;61.80010676;22.37258139;375;F R;HN;114
EFINOB 28633;Mast;61.18164714;26.00779848;407;FLG W;H24;124
EFINOB 28635;Mast;61.68638938;24.34238397;375;F R;HN;114
EFINOB 28636;Mast;61.34791209;25.27925231;394;F R;HN;120
EFINOB 28637;Mast;62.26393664;23.69533317;407;FLG W;H24;124
EFINOB 28642;Mast;61.19842329;28.75972419;342;F R;HN;104
EFINOB 28671;Mast;63.95727158;24.99608975;342;F R;HN;104
EFINOB 28682;Mast;61.87559485;25.20293894;329;F R;HN;100
EFINOB 28703;Mast;61.42171386;26.86382023;447;FLG W;H24;136
EFINOB 28709;Mast;63.54964703;27.18614087;407;FLG W;H24;124
EFINOB 28711;Mast;62.88663633;27.59329652;365;F R;HN;111
EFINOB 29236;Mast;62.63393413;26.76802161;345;F R;HN;105
EFINOB 29370;Mast;64.28503583;24.00939583;493;FLG R;H24;150
EFINOB 29413;Mast;63.65966711;26.57684922;394;F R;HN;120
EFINOB 29416;Mast;62.65041222;30.9339859;342;F R;HN;104
EFINOB 30103;Mast;61.001178;28.65582898;427;FLG R;HN;130
EFINOB 30218;Mast;62.71015226;21.70300768;394;F R;HN;120
EFINOB 30318;Mast;62.17542274;21.62874993;394;F R;HN;120
EFINOB 30553;Mast;60.50017128;27.71193728;427;FLG R;HN;130
EFINOB 30601;Mast;63.21755507;21.57449891;394;F R;HN;120
EFINOB 30637;Mast;61.76569456;21.56176792;329;F R;HN;100
EFINOB 30832;Mast;62.1683989;21.74179386;394;F R;HN;120
EFINOB 30999;Mast;60.39738736;22.82672485;329;F R;HN;100
EFINOB 31037;Mast;64.87864003;28.92957304;342;F R;HN;104
EFINOB 31042;Mast;64.5724213;26.8806468;437;FLG R;HN;133
EFINOB 31049;Mast;63.9617351;29.68789566;338;F R;HN;103
EFINOB 31109;Mast;62.71224987;25.24964998;381;F R;HN;116
EFINOB 31222;Mast;61.59338764;25.71656126;338;F R;HN;103
EFINOB 31223;Mast;61.51766434;25.70473019;342;F R;HN;104
EFINOB 31332;Mast;60.74288397;26.85917115;329;F R;HN;100
EFINOB 31430;Mast;61.43097103;29.36594307;329;F R;HN;100
EFINOB 31462;Mast;60.92726765;27.56916947;329;F R;HN;100
EFINOB 31463;Mast;61.53613477;28.18880586;329;F R;HN;100
EFINOB 31481;Mast;60.57972994;27.19755792;329;F R;HN;100
EFINOB 31490;Mast;61.27901897;26.62778413;329;F R;HN;100
EFINOB 31502;Mast;60.87785254;26.70746743;450;F R;HN;137
EFINOB 31507;Mast;63.49102448;29.48463286;329;F R;HN;100
EFINOB 31572;Mast;60.51250224;26.79802929;329;F R;HN;100
EFINOB 31804;Mast;63.0523829;25.63701072;335;F R;HN;102
EFINOB 31805;Mast;63.01451406;25.06126804;342;F R;HN;104
EFINOB 31814;Mast;62.24999759;24.48189686;335;F R;HN;102
EFINOB 31817;Mast;62.25572979;24.88227712;335;F R;HN;102
EFINOB 31825;Mast;61.71801671;26.44823774;342;F R;HN;104
EFINOB 31832;Mast;62.50244581;25.45593064;335;F R;H24;102
EFINOB 31837;Mast;61.46563019;25.70681216;342;F R;HN;104
EFINOB 32352;Mast;65.00491476;25.62277798;493;FLG R;HN;150
EFINOB 32386;Mast;62.07422797;21.4485971;394;F R;HN;120
EFINOB 32817;Mast;64.72467623;28.81116497;394;F R;HN;120
EFINOB 33297;Mast;62.39762319;21.63660199;394;F R;HN;120
EFINOB 33299;Mast;62.63724612;22.2439499;394;F R;HN;120
EFINOB 33300;Mast;62.67630011;22.09462961;394;F R;HN;120
EFINOB 33302;Mast;61.46313857;22.16271295;371;F R;HN;113
EFINOB 33718;Mast;64.41791438;27.29510184;394;F R;HN;120
EFINOB 33722;Mast;64.10310055;26.91215415;460;F R;HN;140
EFINOB 33724;Mast;66.27490406;23.77561443;460;F R;HN;140
EFINOB 33726;Mast;61.93132457;21.56474131;394;F R;HN;120
EFINOB 33727;Mast;62.099466;21.64061327;394;F R;HN;120
EFINOB 33773;Mast;60.32091964;21.96519586;480;FLG R;H24;146
EFINOB 33790;Mast;60.3773568;26.32471693;378;F R;HN;115
EFINOB 33919;Mast;62.04936351;25.63642413;394;F R;HN;120
EFINOB 33955;Mast;63.97987426;24.98962922;460;FLG R;HN;140
EFINOB 33957;Mast;63.89231443;24.76306968;460;FLG R;HN;140
EFINOB 33959;Mast;60.83301758;22.76361289;394;F R;HN;120
EFINOB 34113;Mast;64.53862938;24.67404641;394;F R;HN;120
EFINOB 34309;Mast;61.1172039;24.1175482;335;F R;HN;102
EFINOB 34397;Mast;61.69962297;21.71220438;394;F R;HN;120
EFINOB 34402;Mast;64.11812475;23.70783889;361;F R;HN;110
EFINOB 34681;Mast;63.29744812;22.46196802;361;F R;HN;110
EFINOB 34747;Mast;62.71808043;26.40404793;394;F R;HN;120
EFINOB 34748;Mast;62.73039473;25.23666277;394;F R;HN;120
EFINOB 34750;Mast;62.60971955;24.99492099;394;F R;HN;120
EFINOB 34751;Mast;62.92842818;26.48131417;394;F R;HN;120
EFINOB 34811;Mast;67.39824302;27.07418594;338;F R;HN;103
EFINOB 34911;Mast;62.59084695;22.09917778;394;F R;HN;120
EFINOB 34936;Mast;63.32852856;22.46396412;358;F R;NIL;109
EFINOB 34937;Mast;62.71939349;21.59203188;375;F R;HN;114
EFINOB 35021;Mast;62.27301923;22.82627277;394;F R;HN;120
EFINOB 35241;Mast;62.84887154;21.55579828;460;FLG R;HN;140
EFINOB 35279;Mast;59.80932021;22.91303909;342;F R;HN;104
EFINOB 35283;Mast;62.77857095;22.80404224;516;FLG W;H24;157
EFINOB 35347;Mast;64.14441883;23.87623768;460;FLG R;HN;140
EFINOB 35382;Mast;63.28281768;25.62720004;460;FLG R;HN;140
EFINOB 35385;Mast;63.0569898;24.87121908;460;FLG R;HN;140
EFINOB 35415;Mast;66.23921399;24.97889673;404;FLG R;HN;123
EFINOB 35506;Mast;65.32474796;26.06776418;394;F R;HN;120
EFINOB 35620;Mast;63.71400281;25.92832823;357;F R;HN;109
EFINOB 35982;Mast;60.0012181;23.43921934;407;F R;HN;124
EFINOB 35983;Mast;64.28457463;26.75033486;397;F R;HN;121
EFINOB 36023;Mast;60.73292385;21.55307712;460;FLG R;HN;140
EFINOB 36024;Mast;61.48030303;25.79350522;460;FLG R;HN;140
EFINOB 36030;Mast;62.49639514;22.4934622;460;FLG R;HN;140
EFINOB 36178;Mast;62.86839198;22.32046606;463;FLG R;HN;141
EFINOB 36206;Mast;63.39786776;28.91413247;460;FLG R;HN;140
EFINOB 36603;Mast;63.3776261;25.09154171;460;FLG R;HN;140
EFINOB 36672;Mast;63.01200306;24.56038583;394;FLG R;HN;120
EFINOB 36679;Mast;64.40403474;24.25396412;466;FLG R;HN;142
EFINOB 36704;Mast;64.13158585;23.70248107;404;FLG R;HN;123
EFINOB 36757;Mast;64.70615333;25.75355722;460;FLG R;HN;140
EFINOB 36977;Mast;64.42494694;24.18087944;476;FLG R;HN;145
EFINOB 37031;Mast;62.92747151;23.06436163;466;FLG R;HN;142
EFINOB 37039;Mast;61.10225194;23.02771361;489;FLG R;HN;149
EFINOB 37257;Mast;64.65764943;28.27133608;460;FLG R;HN;140
EFINOB 37355;Mast;66.35418658;28.56037771;489;FLG R;HN;149
EFINOB 37509;Mast;63.03505951;24.14900269;335;F R;HN;102
EFINOB 37591;Mast;65.88568583;24.39475306;329;F R;HN;100
EFINOB 37636;Mast;64.49281004;24.78674101;466;FLG R;HN;142
EFINOB 37685;Mast;66.52473972;24.03628893;407;FLG R;HN;124
EFINOB 37828;Mast;66.19302778;24.98069444;394;F R;HN;120
EFINOB 37894;Mast;62.40140972;22.34581861;394;F R;HN;120
EFINOB 38335;Mast;62.09835321;24.25486602;443;FLG R;HN;135
EFINOB 38618;Mast;64.52347222;24.2705;394;F R;HN;120
EFINOB 38881;Mast;62.45086194;21.90288111;394;F R;HN;120
EFINOB 39155;Mast;64.718465;28.92704917;491;FLG R;HN;150
EFINOB 39336;Mast;62.77353361;25.20968806;394;F R;H24;120
EFINOB 39400;Mast;63.94804111;24.10599111;394;F R;HN;120
EFINOB 39426;Mast;63.94848944;24.1046175;394;F R;HN;120
EFINOB 39578;Mast;63.65040556;25.26619806;591;FLG W;HN;180
EFINOB 39579;Mast;64.26668639;26.44413222;591;FLG W;HN;180
EFINOB 39954;Mast;62.77386944;21.56871389;489;FLG R;HN;149
EFINOB 40017;Mast;61.43687583;24.90478333;342;F R;HN;104
EFINOB 41000;Mast;65.29659667;27.66934056;460;FLG R;HN;140
EFINOB 41399;Mast;64.40386444;24.25398111;607;FLG W;HN;185
EFINOB 41601;Mast;63.12074556;21.97837694;476;FLG R;HN;145
EFINOB 41649;Mast;60.38765917;23.18149667;384;F R;HN;117
EFINOB 41950;Mast;64.14905167;25.63615694;394;F R;HN;120
EFINOB 42130;Mast;64.68256028;24.49491972;342;F R;HN;104
EFINOB 42266;Mast;63.28375306;23.72295722;489;FLG R;HN;149
EFINOB 42422;Mast;63.69195111;24.22366417;492;F R;HN;150
EFINOB 42424;Mast;61.09907972;23.84463333;483;FLG R;HN;147
EFINOB 42472;Mast;64.10560556;24.79973611;463;FLG R;H24;141
EFINOB 42473;Mast;63.98965;25.13134167;463;FLG R;H24;141
EFINOB 42474;Mast;63.88533611;24.2959;463;FLG R;H24;141
EFINOB 42565;Mast;62.67447889;22.1812375;394;F R;HN;120
EFINOB 42566;Mast;62.61720639;22.10983861;394;F R;HN;120
EFINOB 42789;Mast;66.25760944;27.52410694;397;FLG R;H24;121
EFINOB 43171;Mast;62.03184944;24.53145833;430;FLG R;HN;131
EFINOB 44480;Mast;65.68860833;24.86851472;489;FLG R;HN;149
EFINOB 44621;Mast;61.16396694;22.43781222;411;FLG R;HN;125
EFINOB 44926;Mast;64.43782806;24.70693528;525;FLG W;HN;160
EFINOB 44980;Mast;64.48017806;24.98466333;339;F R;HN;103
EFINOB 44986;Mast;64.75216417;24.79240083;411;FLG R;HN;125
EFINOB 45008;Mast;64.07116806;24.58600111;453;FLG R;HN;138
EFINOB 45018;Mast;66.86293028;27.86109194;492;FLG R;HN;150
EFINOB 45180;Mast;62.57358306;29.06622583;476;FLG R;HN;145
EFINOB 45183;Mast;60.80882139;21.42678333;338;F R;HN;103
EFINOB 45340;Mast;64.58299778;27.31377917;591;FLG W;HN;180
EFINOB 45341;Mast;64.60328361;27.27947056;489;FLG R;HN;149
EFINOB 45832;Mast;64.41493611;24.17009889;434;FLG R;HN;132
EFINOB 45847;Mast;64.89166667;27.27638889;460;FLG R;HN;140
EFINOB 45988;Mast;60.87698417;23.46447056;342;F R;HN;104
EFINOB 46001;Mast;62.83352556;21.64826806;489;FLG R;HN;149
EFINOB 46389;Mast;60.96685219;23.37118451;476;FLG R;HN;145
EFINOB 46397;Mast;60.65722222;23.53472222;427;F R;HN;130
EFINOB 46754;Mast;62.47694306;21.53088028;591;FLG W;HN;180
EFINOB 46759;Mast;64.57338722;27.33429194;489;FLG R;HN;149
EFINOB 46782;Mast;63.28131778;22.50812778;411;FLG W;HN;125
EFINOB 46789;Mast;62.74392861;25.71750167;491;FLG R;HN;150
EFINOB 47044;Mast;63.7297975;24.45469583;492;FLG R;HN;150
EFINOB 47302;Mast;63.49763972;24.46628222;525;FLG W;HN;160
EFINOB 47303;Mast;63.41329;24.3426625;525;FLG W;HN;160
EFINOB 47304;Mast;63.45184417;24.51295056;525;FLG W;HN;160
EFINOB 47305;Mast;65.26565917;25.5643675;394;F R;HN;120
